Time,Unix,Text
19:46:47.566,1767314807.56755,OK cool
19:46:48.112,1767314808.1142187,you
19:46:48.627,1767314808.6301782,can hear me now
19:46:50.193,1767314810.194594,alright
19:46:50.706,1767314810.707246,it's getting saved
19:46:51.213,1767314811.215,so it's
19:46:51.816,1767314811.8181238,nice
19:46:53.219,1767314813.2206569,umm
19:46:54.195,1767314814.196407,yeah
19:46:55.364,1767314815.3655727,I guess this is a new new log
19:46:57.450,1767314817.4526446,he's all good
19:46:57.858,1767314817.859171,over there
19:47:00.270,1767314820.2711987,OK nice
19:47:04.574,1767314824.576322,what do I have to do oh I could do da vinci now
19:47:11.498,1767314831.4985602,and
19:47:13.316,1767314833.3160844,there should be a back back there should be like
19:47:13.784,1767314833.7854202,shema
19:47:15.668,1767314835.6695197,shuv shamah shuv
19:47:16.323,1767314836.3244877,which
19:47:16.765,1767314836.7663867,is
19:47:21.646,1767314841.6481671,is repent right shamashuv that's funny
19:47:27.652,1767314847.6543453,shema sh shuv shuv
19:47:32.499,1767314852.4992673,and then that just goes back to whatever the last
19:47:34.923,1767314854.9249232,window
19:47:35.683,1767314855.6839736,change was
19:47:36.899,1767314856.9005172,so that means that then
19:47:37.517,1767314857.5182743,the window
19:47:37.825,1767314857.8261864,changes
19:47:38.461,1767314858.4621491,have
19:47:39.133,1767314859.1345193,to be in
19:47:39.508,1767314859.508334,a qu
19:47:41.804,1767314861.8063881,queue so that you can
19:47:43.073,1767314863.0735507,the window
19:47:43.402,1767314863.4038193,changes
19:47:43.819,1767314863.8202996,go into
19:47:47.113,1767314867.1130524,so you can always revert them with
19:47:48.024,1767314868.0251644,that shamashu command
19:47:52.566,1767314872.5681326,Umm
19:48:00.185,1767314880.1863935,OK
19:48:07.759,1767314887.7600076,shema
19:48:08.466,1767314888.4665105,edits
19:48:09.377,1767314889.378919,shema
19:48:11.584,1767314891.5854218,adet's and it would bring up obsidian
19:48:12.653,1767314892.6547413,and then I would
19:48:13.238,1767314893.2398667,saye
19:48:14.020,1767314894.0228848,Shema
19:48:18.592,1767314898.5939627,shema
19:48:19.277,1767314899.2772439,ama Irets
19:48:25.270,1767314905.271452,shema
19:48:25.959,1767314905.9607751,awetz
19:48:36.144,1767314916.1443932,shama
19:48:36.862,1767314916.8639095,awaits
19:48:38.714,1767314918.7158628,shema
19:48:39.623,1767314919.6236076,au are
19:48:43.237,1767314923.2383087,shema
19:48:44.252,1767314924.253852,aretz
19:48:48.638,1767314928.6391523,thank you that's right
